"Hotel Name","Hotel ID"
"Bloomtalya Hotel","60347833"
"Saint-Petersburg Hotel","1070601"
"Saint-Petersburg Hotel","1070601"
"Dvorak Spa & Wellness","2974863"
"Elite Byblos Hotel","1311226"
"Tilal Riyadh","39865438"
"Makarem Ajyad Makkah Hotel","1800079"
"Paros Agnanti Hotel","2290585"
"Heritance Ahungalla","1588765"
"DoubleTree by Hilton Bakersfield","1147801"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Diwane Hotel","1553602"
"Swissôtel Al Murooj Dubai","90001468"
"Shanashel Palace Hotel","17525749"
"Earl's Regency Hotel","1818819"
"Taleen Granada Hotel Apartments","43026435"
"Embassy Suites by Hilton Orlando International Drive ICON Park","1338737"
"Hilton Miami Downtown","1065723"
"Conrad Manila","6772448"
"Conrad Manila","6772448"
"Makarem Ajyad Makkah Hotel","1800079"
"the Curtis Denver - a DoubleTree by Hilton Hotel","1114323"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Diwane Hotel","1553602"
"Washington Hilton","1103839"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Hilton Garden Inn Toronto Airport West/Mississauga","1989406"
"Grand Mercure Dubai City","38970443"
"Heritance Kandalama","8032937"
"Hampton By Hilton San Jose Airport","1591597"
"Taleen Granada Hotel Apartments","43026435"
"DoubleTree by Hilton Hotel Pittsburgh - Green Tree","1240403"
"Hilton Quebec","1023083"
"Hampton by Hilton Freiburg","46958016"
"Hilton Quebec","1023083"
"Hilton Boston Logan Airport","1520097"
"DoubleTree by Hilton Hotel & Suites Pittsburgh Downtown","3066390"
"Homewood Suites by Hilton Orlando-International Drive/Convention Center","1226339"
"Hilton Garden Inn Washington DC/U.S. Capitol","1141607"
"DoubleTree Resort by Hilton Hollywood Beach","1631922"
"BLUESEA Costa Jardin Spa","1977986"
"Grand Mercure Dubai City","38970443"
"Hilton Paris Charles de Gaulle Airport","1124320"
"Hampton Inn Atlanta-Buckhead","1072644"
"DoubleTree by Hilton Phoenix Mesa","1081874"
"Hilton Checkers Los Angeles","1785166"
"Hilton Alexandria Mark Center","1838053"
"Admiral Plaza Hotel Dubai","1275928"
"Grand Mercure Dubai City","38970443"
"TRYP by Wyndham Dubai","24507074"
"The Bethesdan Hotel, Tapestry Collection by Hilton","1095713"
"Kingsgate Hotel Abu Dhabi","2314502"
"Copthorne Downtown Abu Dhabi","1664908"
"Copthorne Downtown Abu Dhabi","1664908"
"Marino Beach Colombo","2407685"
"Casa Marina Key West, Curio Collection by Hilton","1549107"
"Hilton Paris Charles de Gaulle Airport","1124320"
"Hampton Inn & Suites Mexico City - Centro Historico","2201509"
"Hilton Boston/Woburn","1137871"
"Holiday International Hotel","3158678"
"Four Seasons Hotel Apartments","68966362"
"Hampton Inn Atlanta-Buckhead","1072644"
"Hilton Boston Logan Airport","1520097"
"Grand Mercure Dubai City","38970443"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"DoubleTree by Hilton Chicago O’Hare Airport – Rosemont","1155673"
"Grand Mercure Dubai City","38970443"
"Grand Mercure Dubai City","38970443"
"The Hotel Galleria Jeddah, Curio Collection by Hilton","82202484"
"Elaf Bakkah Hotel","2618050"
"Velvet Hotel","99495914"
"Velvet Hotel","99495914"
"Sunway Lagoon Hotel","7493029"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Washington Hilton","1103839"
"Hampton Inn Atlanta-Buckhead","1072644"
"Líbere Madrid Palacio Real","1779075"
"MARINN PLACE Financial District","7043903"
"Banana Island Resort Doha by Anantara","7144719"
"Grand Mercure Dubai City","38970443"
"Hampton Inn by Hilton Cancun Cumbres","95010208"
"Ivory Inn Hotel Doha","3919173"
"Washington Hilton","1103839"
"Hilton Daytona Beach Resort","1453683"
"Hampton Inn Atlanta-Buckhead","1072644"
"Swissôtel Al Murooj Dubai","90001468"
"Distrikt Hotel New York City, Tapestry Collection by Hilton","2078383"
"Millennium Place Barsha Heights Hotel","4661295"
"Swissôtel Al Murooj Dubai","90001468"
"Baron Palace - AlMasif hotel apartments","28456243"
"DoubleTree Suites by Hilton Hotel Philadelphia West","1687875"
"Heritance Ahungalla","1588765"
"Hotel Clover Patong Phuket (formerly Surf Hotel Patong)","66382645"
"Copthorne Hotel Sharjah","1161697"
"Hilton Daytona Beach Resort","1453683"
"Eastyard Dammam Hotel","68385454"
"Golden Tulip Sharjah Hotel Apartments","2016989"
"Hilton Denver City Center","2889861"
"Edge Creekside Hotel","66308121"
"Hotel Flamenco Cairo","1532609"
"voco Dubai","2225317"
"voco Makkah","34659922"
"Hilton Garden Inn Miami Brickell South","1431374"
"Hilton Quebec","1023083"
"Swissôtel Al Murooj Dubai","90001468"
"Al Muteb Suites Al Yarmouk 2","55454847"
"Hotel ibis Dubai Al Rigga","1160597"
"the Curtis Denver - a DoubleTree by Hilton Hotel","1114323"
"Hotel Fera Anaheim, a DoubleTree by Hilton","1789284"
"Hampton Inn & Suites Miami Wynwood Design District","59474551"
"Crowne Plaza Panama","1225563"
"voco Makkah","34659922"
"Crowne Plaza Dubai - Festival City","1797532"
"Hotel Flamenco Cairo","1532609"
"the Curtis Denver - a DoubleTree by Hilton Hotel","1114323"
"Banana Island Resort Doha by Anantara","7144719"
"The First Collection Dubai Business Bay","10131370"
"Grand Mercure Dubai City","38970443"
"voco Dubai","2225317"
"HILTON CARTAGENA","1088558"
"Embassy Suites by Hilton Portland Downtown","1637090"
"Souq Waqif Boutique Hotels by Tivoli","82130420"
"Millennium Hotel Hail","55136171"
"Millennium Hotel Hail","55136171"
"Embassy Suites by Hilton Orlando Lake Buena Vista Resort","1198233"
"Grand Mercure Dubai City","38970443"
"Roda Amwaj Suites","77451744"
"Royal Central Hotel and Resort - The Palm","6062274"
"Heritance Ahungalla","1588765"
"Marsa Malaz Kempinski, The Pearl - Doha","41100567"
"HILTON CARTAGENA","1088558"
"Golden Tulip Hail","1026910"
"Holiday International Hotel","3158678"
"Al Farhan Hotel Suite Qurtuba","31297951"
"DoubleTree by Hilton Hotel Tulsa - Warren Place","1016050"
"Pestana CR7 Marrakech","95007162"
"Hilton Boston Logan Airport","1520097"
"Ivory Inn Hotel Doha","3919173"
"The Ritz-Carlton, Amman","37324841"
"Hotel Habitel Prime","2068299"
"Hotel Habitel Prime","2068299"
"Hotel Mercure Alger Aéroport","2515132"
"Holiday Inn Dubai Festival City","86567205"
"Hampton Inn & Suites Miami Wynwood Design District","59474551"
"Al Muhaidab Residence Al Ahsa","84747451"
"Revier Hotel - Dubai","2705967"
"Holiday Inn St. Augustine-Hist. District","3514677"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Hilton Meadowlands","2815707"
"Hilton Boston Park Plaza","2553422"
"Diwane Hotel","1553602"
"Hotel Mercure Alger Aéroport","2515132"
"Casa Marina Key West, Curio Collection by Hilton","1549107"
"Al Farhan Hotel Suites - Al Salam","6491456"
"Khabti Grand Hotel","94412272"
"Eastyard Dammam Hotel","68385454"
"Kingsgate Hotel Abu Dhabi","2314502"
"Kaani Beach Hotel","1855139"
"Millennium Hotel Hail","55136171"
"Millennium Hotel Hail","55136171"
"Washington Hilton","1103839"
"The Bethesdan Hotel, Tapestry Collection by Hilton","1095713"
"Hampton Inn New York - LaGuardia Airport","1959638"
"Hampton Inn & Suites Alexandria Old Town Area South","1533326"
"Doubletree Suites by Hilton Hotel Boston Cambridge","1238848"
"Copthorne Hotel Sharjah","1161697"
"LaGuardia Plaza Hotel","2547229"
"Hampton Inn Manhattan-Madison Square Garden Area","1569140"
"Hilton Denver City Center","2889861"
"Steigenberger Hotel El Tahrir Cairo","8733222"
"Golden New Continental EX. Hyatt Jeddah Continental Hotel","3980702"
"Copthorne Hotel Sharjah","1161697"
"Hilton Quebec","1023083"
"Heritance Kandalama","8032937"
"Heritance Kandalama","8032937"
"Heritance Kandalama","8032937"
"Home2 Suites by Hilton Taylor Detroit","65213260"
"Diwane Hotel","1553602"
"voco Makkah","34659922"
"Hilton Los Angeles Airport","1153727"
"Warwick Hotel Jeddah","21763337"
"Avani Deira Dubai Hotel","2585117"
"HILTON CARTAGENA","1088558"
"DoubleTree Resort by Hilton Hollywood Beach","1631922"
"BLUESEA Costa Jardin Spa","1977986"
"DoubleTree by Hilton Hotel Albuquerque","3762120"
"Hilton Boston Logan Airport","1520097"
"Millennium Hotel Hail","55136171"
"Edge Creekside Hotel","66308121"
"Le Park Concord Hotel Arar","83302916"
"Embassy Suites by Hilton Orlando Lake Buena Vista South","2155658"
"Embassy Suites by Hilton Orlando Lake Buena Vista South","2155658"
"Hilton Boston Logan Airport","1520097"
"Hampton By Hilton San Jose Airport","1591597"
"Hilton Garden Inn Niagara-on-the-Lake","1281331"
"Copthorne Hotel Sharjah","1161697"
"Makarem Ajyad Makkah Hotel","1800079"
"Hampton By Hilton San Jose Airport","1591597"
"Hampton By Hilton San Jose Airport","1591597"
"Avani Deira Dubai Hotel","2585117"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Hilton Quebec","1023083"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Swissôtel Al Murooj Dubai","90001468"
"Hampton Inn Manhattan-Madison Square Garden Area","1569140"
"Hilton Miami Airport Blue Lagoon","1822760"
"LaGuardia Plaza Hotel","2547229"
"DoubleTree Resort by Hilton Hollywood Beach","1631922"
"Hilton Alexandria Mark Center","1838053"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Hilton Garden Inn Washington DC/U.S. Capitol","1141607"
"Marsa Malaz Kempinski, The Pearl - Doha","41100567"
"Makarem Umm Al Qura Hotel","1520441"
"Makarem Umm Al Qura Hotel","1520441"
"Washington Hilton","1103839"
"Copthorne Hotel Sharjah","1161697"
"Hilton Quebec","1023083"
"AWFAD Hotel","88029744"
"Balmoral Hotel","1392247"
"Somewhere Apartment Hotel","2030632"
"Cinnamon Red Colombo","1289018"
"voco Makkah","34659922"
"DoubleTree by Hilton Hotel Tulsa - Warren Place","1016050"
"Hampton Inn New York - LaGuardia Airport","1959638"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Jaal Riad Resort - Adults Only","2385014"
"Hilton Boston Logan Airport","1520097"
"Baron Hotel Cairo","1849203"
"Luxury Night Hotel","95997385"
"voco Dubai","2225317"
"Hilton Boston Logan Airport","1520097"
"Angsana Teluk Bahang","18189310"
"Golden Dunes Al Fayhaa","48234904"
"Hilton Los Angeles Airport","1153727"
"Hampton Inn New York - LaGuardia Airport","1959638"
"Hilton Garden Inn Central Park South","1308513"
"Tanadewa Resort & Spa Ubud","94891251"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Grand Mercure Dubai City","38970443"
"Hotel Flamenco Cairo","1532609"
"Ivory Inn Hotel Doha","3919173"
"Golden Tulip Sharjah Hotel Apartments","2016989"
"Hotel Fera Anaheim, a DoubleTree by Hilton","1789284"
"Hilton Boston Logan Airport","1520097"
"Hilton Garden Inn New York/Tribeca","1413183"
"Pestana CR7 Marrakech","95007162"
"Hilton Garden Inn Washington DC/U.S. Capitol","1141607"
"Arizona Biltmore,  LXR Hotels & Resorts","1636988"
"DoubleTree by Hilton Orlando at SeaWorld","1167498"
"LaGuardia Plaza Hotel","2547229"
"Sunset Jeddah","43581830"
"Makarim Palm Hotel","14898709"
"Hampton by Hilton Aachen Tivoli","79627877"
"Fairmont Amman","35137834"
"Suite Inn Hotel","1787041"
"Canopy by Hilton Madrid Castellana","1897914"
"LaGuardia Plaza Hotel","2547229"
"Hampton Inn New York - LaGuardia Airport","1959638"
"Hilton Quebec","1023083"
"Hotel Fera Anaheim, a DoubleTree by Hilton","1789284"
"Warwick Al Jubail Hotel","7897583"
"DoubleTree by Hilton Hotel Tulsa-Downtown","1302925"
"Hilton Hasbrouck Heights/Meadowlands","1483280"
"Le Park Concord Hotel Al Majmaah","56769765"
"Le Park Concord Hotel Al Majmaah","56769765"
"DoubleTree by Hilton Hotel Downtown Wilmington - Legal District","2489420"
"Hotel Fera Anaheim, a DoubleTree by Hilton","1789284"
"Hotel Clover Patong Phuket (formerly Surf Hotel Patong)","66382645"
"Hilton Quebec","1023083"
"Holiday Inn Dubai Festival City","86567205"
"Hilton New Orleans Riverside","1491836"
"Embassy Suites by Hilton Deerfield Beach Resort & Spa","2188423"
"Golden Tulip Sharjah Hotel Apartments","2016989"
"Pullman Zamzam Madina","59432551"
"Grand Millennium Al Wahda Abu Dhabi","1267011"
"Le Park Concord Hotel Arar","83302916"
"ibis Styles Dubai Airport Hotel","21724521"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Hilton Quebec","1023083"
"Hilton Los Angeles Airport","1153727"
"LaGuardia Plaza Hotel","2547229"
"Pullman Zamzam Madina","59432551"
"Elizabeth Unique Hotel - A Member of Design Hotels","33310871"
"LaGuardia Plaza Hotel","2547229"
"Embassy Suites by Hilton Orlando Lake Buena Vista South","2155658"
"Hilton Paris Charles de Gaulle Airport","1124320"
"Patong Resort Hotel - SHA Extra Plus","1795897"
"Canal Central Hotel Business Bay","32165659"
"Hotel Fera Anaheim, a DoubleTree by Hilton","1789284"
"DoubleTree by Hilton Hotel","1785565"
"Raffles Makkah Palace","1483121"
"Elizabeth Unique Hotel - A Member of Design Hotels","33310871"
"Cloud City Hotel","1956273"
"Swissôtel Al Murooj Dubai","90001468"
"Hilton Cincinnati Netherland Plaza","1058979"
"Hilton Garden Inn Toronto/Brampton","3454546"
"LaGuardia Plaza Hotel","2547229"
"LaGuardia Plaza Hotel","2547229"
"La Suite Dubai Hotel & Apartments","1274160"
"Hotel Fera Anaheim, a DoubleTree by Hilton","1789284"
"Makarem Ajyad Makkah Hotel","1800079"
"Pullman Zamzam Madina","59432551"
"DoubleTree Suites by Hilton Hotel Philadelphia West","1687875"
"LaGuardia Plaza Hotel","2547229"
"Sheraton Grand Hotel, Dubai","89963369"
"AWFAD Hotel","88029744"
"Hotel Flamenco Cairo","1532609"
"W Amman","43047915"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"NH Collection Colombo","51935770"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"The Venue Jeddah Corniche","4387800"
"Raffles Makkah Palace","1483121"
"Hilton Garden Inn Nashville Downtown/Convention Center","15079758"
"Hampton Inn Nashville/Vanderbilt","1508367"
"Baron Hotel Cairo","1849203"
"Hilton Quebec","1023083"
"Barceló Residences Dubai Marina","51302635"
"DoubleTree by Hilton Orlando Downtown","2194137"
"Hilton Quebec","1023083"
"DoubleTree by Hilton Chicago O’Hare Airport – Rosemont","1155673"
"DoubleTree Resort by Hilton Hollywood Beach","1631922"
"Hilton Boston Logan Airport","1520097"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"Marsa Malaz Kempinski, The Pearl - Doha","41100567"
"Hilton Denver City Center","2889861"
"Hilton Quebec","1023083"
"Embassy Suites by Hilton Atlanta at Centennial Olympic Park","2168216"
"Pullman Zamzam Madina","59432551"
"Hampton Inn & Suites Tampa/Ybor City/Downtown","1435647"
"Rove Downtown Dubai","1897370"
"DoubleTree by Hilton Montreal","1343914"
"voco Dubai","2225317"
"Embassy Suites by Hilton Portland Downtown","1637090"
"Hilton Meadowlands","2815707"
"DoubleTree Resort by Hilton Hollywood Beach","1631922"
"Hilton Garden Inn Bethesda Downtown","2241215"
"DoubleTree by Hilton Weerawila Rajawarna Resort","95348534"
"Fairmont Dubai","1261096"
"Fairmont Dubai","1261096"
"Highline Vail - a DoubleTree by Hilton","2001422"
"ibis Styles Dubai Airport Hotel","21724521"
"Cinnamon Bey Beruwala","1658203"
"Hampton Inn & Suites Vanderbilt Elliston Place","1417496"
"Makarem Ajyad Makkah Hotel","1800079"
"LaGuardia Plaza Hotel","2547229"
"ibis Styles Dubai Airport Hotel","21724521"
"Makarem Umm Al Qura Hotel","1520441"
"Hilton Phoenix Resort at the Peak","1102750"
"Hilton Garden Inn Bethesda Downtown","2241215"
"SIRO One Za'abeel","85454847"
"ibis Styles Dubai Airport Hotel","21724521"
"Grand Mercure Dubai City","38970443"
"Grand Mercure Dubai City","38970443"
"Grand Mercure Dubai City","38970443"
"Grand Mercure Dubai City","38970443"
"Hotel Clover Patong Phuket (formerly Surf Hotel Patong)","66382645"
"Grand Mercure Dubai City","38970443"
"Grand Mercure Dubai City","38970443"
"Hotel Clover Patong Phuket (formerly Surf Hotel Patong)","66382645"
"Cloud7 Residence AlUla","58118894"
"One&Only One Za'abeel","80183651"
"One&Only One Za'abeel","80183651"
"Swissôtel Al Murooj Dubai","90001468"
"ibis Styles Dubai Airport Hotel","21724521"
"ibis Styles Dubai Airport Hotel","21724521"
"Wyndham La Vita Phuket","49932480"
"Grand Millennium Al Wahda Abu Dhabi","1267011"
"voco Dubai","2225317"
"Athina Suites Hotel","15338647"
"The Hotel Galleria Jeddah, Curio Collection by Hilton","82202484"
"ibis Styles Dubai Airport Hotel","21724521"
"ibis Styles Dubai Airport Hotel","21724521"
"Montreal Barsha Hotel","1519517"
"Rabigh Park Hotel","83399950"
"Cloud7 Residence AlUla","58118894"
"Swiss Al Hamra Hotel","1851313"
"Grand Mercure Dubai City","38970443"
"ibis Styles Dubai Airport Hotel","21724521"
"Hotel Novotel Yanbu","59951875"
"Washington Hilton","1103839"
"ibis Styles Dubai Airport Hotel","21724521"
"Washington Hilton","1103839"
"Arizona Biltmore,  LXR Hotels & Resorts","1636988"
"My Story Hotel Ouro","2413184"
"Aram Hotel - AlMeshael Exit 18","67125690"
"Eastyard Khobar Hotel","2267250"
"Patong Resort Hotel - SHA Extra Plus","1795897"
"Hotel Novotel Yanbu","59951875"
"Hampton Inn & Suites Miami Wynwood Design District","59474551"
"The Venue Jeddah Corniche","4387800"
"ibis Styles Dubai Airport Hotel","21724521"
"Hilton Fort Lauderdale Marina","2146059"
"Grand Mercure Dubai City","38970443"
"Hampton Inn & Suites Vanderbilt Elliston Place","1417496"
"Raffles Makkah Palace","1483121"
"Al Liwan Suites Doha","5179360"
"Kaani Beach Hotel","1855139"
"Hotel Clover Patong Phuket (formerly Surf Hotel Patong)","66382645"
"Kempinski The Boulevard Dubai","44090629"
"Kenzi Solazur Tanger","1028127"
"Hilton Quebec","1023083"
"DoubleTree by Hilton Hotel Toronto Downtown","1585679"
"Somewhere Hotel Al Ahsa","2628064"
"ibis Styles Dubai Airport Hotel","21724521"
"Hilton Garden Inn Orlando Airport","1521900"
"Millennium Plaza Downtown Hotel","1578975"
"Barceló Residences Dubai Marina","51302635"
"Kenzi Solazur Tanger","1028127"
"Millennium Plaza Downtown Hotel","1578975"
"Southern Sun Abu Dhabi","2439123"
"The S Hotel Al Barsha","99497090"
"Hilton Alexandria Mark Center","1838053"
"Embassy Suites by Hilton Chicago O'Hare Rosemont","1072643"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"Hilton Garden Inn Merida","10848416"
"Hampton Inn Philadelphia Center City-Convention Center","3055327"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"Millennium Plaza Downtown Hotel","1578975"
"Swissôtel Al Murooj Dubai","90001468"
"Meliá Orlando Celebration","1784211"
"ibis Styles Dubai Airport Hotel","21724521"
"DoubleTree by Hilton Montreal","1343914"
"Al Mashreq Boutique Hotel","4866782"
"ibis Styles Dubai Airport Hotel","21724521"
"Hampton Inn & Suites West Lafayette","25617135"
"Econo Lodge","1026095"
"Hilton Paris Charles de Gaulle Airport","1124320"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"DoubleTree by Hilton Hotel Denver","2299405"
"Hotel Fera Anaheim, a DoubleTree by Hilton","1789284"
"DoubleTree by Hilton Hotel Boston North Shore","3303516"
"Fairmont Dubai","1261096"
"Park Regis Business Bay","85095667"
"Hilton Quebec","1023083"
"ibis Styles Dubai Airport Hotel","21724521"
"Embassy Suites by Hilton Chicago O'Hare Rosemont","1072643"
"Kenzi Solazur Tanger","1028127"
"Hilton Quebec","1023083"
"Hotel Clover Patong Phuket (formerly Surf Hotel Patong)","66382645"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"Meliá Orlando Celebration","1784211"
"Hotel Flor Tampa Downtown, Tapestry Collection by Hilton","3231896"
"Hilton Phoenix Resort at the Peak","1102750"
"Fairmont Dubai","1261096"
"Al Farhan Hotel Suites Al Aqiq","78772730"
"Grand Mercure Dubai City","38970443"
"Comfort Hotel Bolivar","3069683"
"voco Makkah","34659922"
"HILTON MISSISSAUGA/MEADOWVALE","2261606"
"Grand Mercure Dubai City","38970443"
"Hampton by Hilton Panama","3664876"
"Amalia Hotel Athens","1696202"
"Four Seasons Hotel Apartments","68966362"
"Sofitel Shahd Al Madinah","2891071"
"Grand Mercure Dubai City","38970443"
"Diwane Hotel","1553602"
"Diwane Hotel","1553602"
"Grand Mercure Dubai City","38970443"
"Hilton Providence","2234282"
"Grand Mercure Dubai City","38970443"
"Citymax Hotel Al Barsha At The Mall","2451750"
"ibis Styles Dubai Airport Hotel","21724521"
"Grand Mercure Dubai City","38970443"
"DoubleTree by Hilton McLean Tysons","2284844"
"Comfort Suites Downtown","1557017"
"Wyndham Grand Manama","50166707"
"Grand Mercure Dubai City","38970443"
"Warwick Doha","49586076"
"Luxury Night Hotel","95997385"
"BLUESEA Costa Jardin Spa","1977986"
"Executives Hotel -  KAFD","17254284"
"The Venue Jeddah Corniche","4387800"
"Hilton Raleigh North Hills","2332852"
