"Hotel Name","Hotel ID"
"Warwick Hotel Jeddah","21763337"
"Marsa Malaz Kempinski, The Pearl - Doha","41100567"
"Gardino Hotel & Residence","42618232"
"Cinnamon Grand Colombo","3403418"
"Kempinski Central Avenue Dubai","1328970"
"Gardino Hotel & Residence","42618232"
"Grand Millennium Muscat","71482600"
"Shaza Doha","10185780"
"Sofitel Shahd Al Madinah","2891071"
"Makarem Umm Al Qura Hotel","1520441"
"Alazhar Palace Hotel","66243041"
"Tilal Riyadh","39865438"
"Millennium Hilton Bangkok","1408231"
"InterContinental Jeddah, an IHG Hotel","1093472"
"ibis Styles Dubai Airport Hotel","21724521"
"Alazhar Palace Hotel","66243041"
"Tilal Riyadh","39865438"
"Gardino Hotel & Residence","42618232"
"Gardino Hotel & Residence","42618232"
"Tilal Riyadh","39865438"
"Four Seasons Hotel Apartments","68966362"
"Swissôtel Al Murooj Dubai","90001468"
"Corp Amman Hotel","2525063"
"Swissôtel Al Murooj Dubai","90001468"
"abba Sevilla Hotel","23662137"
"Four Seasons Hotel Apartments","68966362"
"Four Seasons Hotel Apartments","68966362"
"Luxury Night Hotel","95997385"
"Hotel Clover Patong Phuket (formerly Surf Hotel Patong)","66382645"
"Carawan Al Fahad Hotel","1323006"
"Carawan Al Fahad Hotel","1323006"
"Al Raha Beach Resort & Spa","1708000"
"voco Dubai","2225317"
"voco Dubai","2225317"
"Siam Kempinski Hotel Bangkok","3592460"
"voco Dubai","2225317"
"Siam Kempinski Hotel Bangkok","3592460"
"voco Dubai","2225317"
"Southern Palms Beach Resort","1105781"
"ibis Styles Dubai Airport Hotel","21724521"
"ibis Styles Dubai Airport Hotel","21724521"
"ibis Styles Dubai Airport Hotel","21724521"
"Citymax Hotel Ras Al Khaimah","86061319"
"Carawan Al Fahad Hotel","1323006"
"The WB Abu Dhabi, Curio Collection by Hilton","32489477"
"ibis Styles Dubai Airport Hotel","21724521"
"Kaani Beach Hotel","1855139"
"Kaani Beach Hotel","1855139"
"Swissôtel Al Murooj Dubai","90001468"
"AlaDeniz Hotel","84963636"
"Novotel Panama City","1930146"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Savoy Hotel Manila","55894510"
"Fosshótel Reykjavík","3215147"
"Alazhar Palace Hotel","66243041"
"voco Dubai","2225317"
"Pestana CR7 Marrakech","95007162"
"Pestana CR7 Marrakech","95007162"
"Melissa Hotel Riyadh","56030526"
"Hotel Berchielli","1224447"
"Grand Hotel Ambasciatori","2292111"
"Amaya Beach Pasikudah","2484957"
"Montreal Barsha Hotel","1519517"
"Melissa Hotel Riyadh","56030526"
"Filmar Hotel","4147764"
"Montreal Barsha Hotel","1519517"
"Makarem Umm Al Qura Hotel","1520441"
"Montreal Barsha Hotel","1519517"
"Le Pacha Hôtel","37613478"
"Fairmont Doha","94283388"
"HikkaTranz by Cinnamon","3922394"
"Tilal Riyadh","39865438"
"City Palace Hotel","58233327"
"City Palace Hotel","58233327"
"Conrad Dubai","1438256"
"Canal Central Hotel Business Bay","32165659"
"Baron Hotel Cairo","1849203"
"Montreal Barsha Hotel","1519517"
"Montreal Barsha Hotel","1519517"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Pavilion Hotel Kuala Lumpur Managed by Banyan Tree","63858531"
"Raffles Doha","27633174"
"BEST WESTERN Hotel Le Montparnasse","1556648"
"Harmony Suites","1559143"
"Embassy Suites by Hilton Charlotte","1464330"
"Swissôtel Al Murooj Dubai","90001468"
"The St. Regis Amman","15987289"
"The St. Regis Amman","15987289"
"Berjaya Langkawi Resort","1721573"
"Kopernikus Hotel Prag","6162683"
"Baron Hotel Cairo","1849203"
"Amalia Hotel Athens","1696202"
"Comfort Hotel Paris Porte d'Ivry","1019529"
"Montreal Barsha Hotel","1519517"
"Montreal Barsha Hotel","1519517"
"Montreal Barsha Hotel","1519517"
"Montreal Barsha Hotel","1519517"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Novotel Dubai Al Barsha","1611164"
"Golden Ship Hotel","27790750"
"Mercure Grand Hotel Seef","1134535"
"ibis Styles Dubai Airport Hotel","21724521"
"Hotel Pegasus Reef","1263224"
"HDB As Sahafa Hotel","67866509"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Montreal Barsha Hotel","1519517"
"The Grand Kandyan Hotel","93123743"
"Sunway Pyramid Hotel","1955243"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Sunway Pyramid Hotel","1955243"
"Hilton Amman","2584243"
"Tanadewa Villas & Spa Nusa Dua","1982680"
"Pearl Grand Hotel","6972896"
"Sunway Lagoon Hotel","7493029"
"Sunway Lagoon Hotel","7493029"
"Grand Oasis Resort","1337064"
"Sunway Lagoon Hotel","7493029"
"Hilton Cairo Grand Nile","1664899"
"Hilton Amman","2584243"
"Conrad Dubai","1438256"
"Astor Hotel","1918876"
"MENA Tyche Hotel Amman","3523755"
"Vittori Palace Hotel and Residences","76537631"
"Wyndham La Vita Phuket","49932480"
"Gardino Hotel & Residence","42618232"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Mercure Grand Hotel Seef","1134535"
"voco Dubai","2225317"
"voco Dubai","2225317"
"voco Dubai","2225317"
"voco Dubai","2225317"
"voco Dubai","2225317"
"voco Dubai","2225317"
"JW Marriott Hotel Marina","1034594"
"Hyatt Centric Murano Venice","1114221"
"Southern Sun Abu Dhabi","2439123"
"Southern Sun Abu Dhabi","2439123"
"Southern Sun Abu Dhabi","2439123"
"Southern Sun Abu Dhabi","2439123"
"Hyatt Centric Murano Venice","1114221"
"",""
"Tilal Riyadh","39865438"
"Hyatt Regency Dubai","1189817"
"Hyatt Regency Dubai","1189817"
"Hyatt Regency Dubai","1189817"
"OYO Las Vegas Hotel & Casino","3432925"
"OYO Las Vegas Hotel & Casino","3432925"
"OYO Las Vegas Hotel & Casino","3432925"
"ibis Styles Dubai Airport Hotel","21724521"
"Hilton Amman","2584243"
"ibis Styles Dubai Airport Hotel","21724521"
"Amaya Lake Kandalama","1502505"
"Hilton Quebec","1023083"
"Marsa Malaz Kempinski, The Pearl - Doha","41100567"
"Hilton Garden Inn Washington DC/U.S. Capitol","1141607"
"DoubleTree by Hilton Phoenix Mesa","1081874"
"Quality Inn Halifax Airport","1099974"
"Hilton Quebec","1023083"
"Quality Inn Halifax Airport","1099974"
"Comfort Suites Downtown","1557017"
"Diwane Hotel","1553602"
"Hampton Inn Portland Downtown - Waterfront","5094274"
"The H Dubai","1792178"
"Best Western Plus Paris Orly Airport","1023972"
"Hilton Toronto/Markham Suites Conference Centre & Spa","1227300"
"Park Inn by Radisson, Abu Dhabi Yas Island","1085169"
"Hampton Inn & Suites Miami Wynwood Design District","59474551"
"Hilton Heidelberg","1310412"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"Arizona Biltmore,  LXR Hotels & Resorts","1636988"
"Waldorf Astoria Monarch Beach","1024529"
"DoubleTree by Hilton Phoenix Mesa","1081874"
"Hilton Miami Airport Blue Lagoon","1822760"
"Hilton Garden Inn St. Johns Newfoundland","71782440"
"Hilton Quebec","1023083"
"Hilton Miami Airport Blue Lagoon","1822760"
"Hampton Inn Atlanta-Cumberland Mall/NW","4034851"
"Conrad Dubai","1438256"
"DoubleTree by Hilton Hotel & Suites Houston by the Galleria","1243783"
"Home2 Suites by Hilton East Haven New Haven","1177469"
"Marsa Malaz Kempinski, The Pearl - Doha","41100567"
"ibis Styles Dubai Airport Hotel","21724521"
"DoubleTree by Hilton Hotel San Jose","1606291"
"Quality Inn Halifax Airport","1099974"
"OYO Las Vegas Hotel & Casino","3432925"
"The Knickerbocker","8601485"
"Ramada by Wyndham Princess Belize City","2632374"
"Hilton Garden Inn Bethesda Downtown","2241215"
"DoubleTree by Hilton Hotel Newark Airport","4351633"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"Hilton Quebec","1023083"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"OYO Las Vegas Hotel & Casino","3432925"
"Hampton Inn & Suites Vanderbilt Elliston Place","1417496"
"The Knickerbocker","8601485"
"Hilton New Orleans Riverside","1491836"
"DoubleTree by Hilton Phoenix Mesa","1081874"
"HILTON MISSISSAUGA/MEADOWVALE","2261606"
"Royal Zanzibar Beach Resort","3894661"
"Hilton Miami Airport Blue Lagoon","1822760"
"Grand Mercure Dubai City","38970443"
"Skyline Hotel & Suites","52417651"
"Hampton Inn & Suites Napa","76633980"
"Waldorf Astoria Monarch Beach","1024529"
"Arizona Biltmore,  LXR Hotels & Resorts","1636988"
"Hilton Garden Inn Bethesda Downtown","2241215"
"Cinnamon Lakeside Colombo","1230595"
"Hilton New Orleans Riverside","1491836"
"Washington Hilton","1103839"
"DoubleTree by Hilton Hotel Newark Airport","4351633"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"Hyatt Centric Murano Venice","1114221"
"Grand Hotel Palace","1231386"
"Diwane Hotel","1553602"
"Hoposa Cultural Boutique","33775533"
"JW Marriott Hotel Marina","1034594"
"JW Marriott Hotel Marina","1034594"
"Fairmont Doha","94283388"
"Citymax Hotel Ras Al Khaimah","86061319"
"Grand Mercure Dubai City","38970443"
"DoubleTree by Hilton Miami Airport & Convention Center","1261674"
"LaGuardia Plaza Hotel","2547229"
"Waldorf Astoria Chicago","1533917"
"Kempinski Central Avenue Dubai","1328970"
"Sunway Lagoon Hotel","7493029"
"Embassy Suites by Hilton Chicago O'Hare Rosemont","1072643"
"Hotel Best Semiramis","1801862"
"Hotel Fera Anaheim, a DoubleTree by Hilton","1789284"
"Novotel Jazan Hotel","32863108"
"La Suite Dubai Hotel & Apartments","1274160"
"DoubleTree by Hilton Chicago O’Hare Airport – Rosemont","1155673"
"Citymax Hotel Ras Al Khaimah","86061319"
"Embassy Suites by Hilton Minneapolis Downtown","40253030"
"Hilton Alexandria Mark Center","1838053"
"Hampton Inn Philadelphia Center City-Convention Center","3055327"
"Canal Central Hotel Business Bay","32165659"
"Hilton Cairo Grand Nile","1664899"
"voco Dubai","2225317"
"Le Park Concord Hotel-Najran","98229064"
"Las Palomas Beach & Golf Resort","1041461"
"Hilton Alexandria Mark Center","1838053"
"Hampton Inn & Suites Alexandria Old Town Area South","1533326"
"Royalton CHIC Punta Cana, An Autograph Collection All-Inclusive Resort & Casino - Adults Only","66435837"
"Amalia Hotel Athens","1696202"
"Coral Jubail Hotel","1143500"
"Hoposa Cultural Boutique","33775533"
"Avani Deira Dubai Hotel","2585117"
"Shangri-La Jeddah","20629674"
"Electra Metropolis Hotel","78920178"
"Hyatt Regency Dubai","1189817"
"Hampton Inn & Suites Alexandria Old Town Area South","1533326"
"Embassy Suites by Hilton Minneapolis Downtown","40253030"
"Hilton Garden Inn New York/Tribeca","1413183"
"DoubleTree by Hilton Orlando at SeaWorld","1167498"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Hilton Alexandria Mark Center","1838053"
"Four Seasons Hotel Apartments","68966362"
"Hampton Inn & Suites Vanderbilt Elliston Place","1417496"
"DoubleTree Suites by Hilton Hotel Philadelphia West","1687875"
"DoubleTree by Hilton Hotel Memphis Downtown","3923247"
"Mirada Purple - Obhur","58598840"
"voco Dubai","2225317"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Canal Central Hotel Business Bay","32165659"
"Makarem Umm Al Qura Hotel","1520441"
"Gulf Court Hotel Business Bay","18287005"
"HILTON MISSISSAUGA/MEADOWVALE","2261606"
"HILTON MISSISSAUGA/MEADOWVALE","2261606"
"Sunway Pyramid Hotel","1955243"
"Mövenpick Hotel Jumeirah Beach","1927633"
"Hilton Cincinnati Netherland Plaza","1058979"
"Mystery Hotel Budapest","61185303"
"Alazhar Palace Hotel","66243041"
"Embassy Suites by Hilton Orlando Lake Buena Vista South","2155658"
"Hilton Garden Inn Ottawa Airport","1193886"
"Hampton Inn San Antonio-Downtown (River Walk)","1046851"
"Hampton Inn & Suites Alexandria Old Town Area South","1533326"
"DUO Hotel Lisbon, Curio Collection by Hilton","65182532"
"Hampton Inn New York - LaGuardia Airport","1959638"
"voco Dubai","2225317"
"LaGuardia Plaza Hotel","2547229"
"Hampton Inn Philadelphia Center City-Convention Center","3055327"
"Estancia del Norte San Antonio, Tapestry Collection by Hilton","2312672"
"Embassy Suites by Hilton Seattle Bellevue","1866490"
"The H Dubai","1792178"
"LaGuardia Plaza Hotel","2547229"
"ibis Styles Dubai Airport Hotel","21724521"
"SLS Dubai Hotel & Residences","54987121"
"Citymax Hotel Bur Dubai","2430484"
"Hampton Inn & Suites Alexandria Old Town Area South","1533326"
"Marsa Malaz Kempinski, The Pearl - Doha","41100567"
"Hilton Garden Inn Bethesda Downtown","2241215"
"Park Regis Business Bay","85095667"
"DUO Hotel Lisbon, Curio Collection by Hilton","65182532"
"DUO Hotel Lisbon, Curio Collection by Hilton","65182532"
"DUO Hotel Lisbon, Curio Collection by Hilton","65182532"
"Las Vegas Hilton at Resorts World","36376177"
"Hilton Garden Inn Ottawa Airport","1193886"
"LaGuardia Plaza Hotel","2547229"
"Hilton Palm Springs","1301543"
"Airport Honolulu Hotel","1155709"
"ibis Styles Dubai Airport Hotel","21724521"
"Hilton Toronto/Markham Suites Conference Centre & Spa","1227300"
"LaGuardia Plaza Hotel","2547229"
"DoubleTree By Hilton Hotel Princeton","1001897"
"Conrad Istanbul Bosphorus","1318554"
"Montreal Barsha Hotel","1519517"
"The Bethesdan Hotel, Tapestry Collection by Hilton","1095713"
"Hilton Garden Inn Orlando at SeaWorld","2189218"
"Point Hotel Taksim","1234239"
"Southern Sun Abu Dhabi","2439123"
"Cinnamon Red Colombo","1289018"
"Cinnamon Red Colombo","1289018"
"Elia Ermou Athens Hotel","4003288"
"HILTON MISSISSAUGA/MEADOWVALE","2261606"
"Noor Land Hotel","70564469"
"DoubleTree by Hilton Lansing","2709032"
"DoubleTree by Hilton Turin Lingottoo","1217750"
"Hilton Garden Inn Orlando at SeaWorld","2189218"
"Hilton Toronto/Markham Suites Conference Centre & Spa","1227300"
"Bay La Sun Hotel & Marina","4636149"
"Hampton By Hilton San Jose Airport","1591597"
"Al Diar Mina Hotel","1523532"
"Atlanta Evergreen Lakeside Resort","2210305"
"ibis Styles Dubai Airport Hotel","21724521"
"Olian Hotel","45884997"
"Amman Marriott Hotel","1333586"
"Al Diar Mina Hotel","1523532"
"Hotel Novotel Suites Riyadh Olaya","9977913"
"ibis Styles Dubai Airport Hotel","21724521"
"ibis Styles Dubai Airport Hotel","21724521"
"ibis Styles Dubai Airport Hotel","21724521"
"Sofitel Dubai Jumeirah Beach","1378038"
"Hilton Garden Inn Milan North","6450591"
"The Manhattan at Times Square Hotel","1576488"
"Hilton Garden Inn Bucharest Airport","58448043"
"Hampton by Hilton Tashkent","13062690"
"Rove At The Park","54130289"
"JW Marriott Hotel Marina","1034594"
"Marsa Malaz Kempinski, The Pearl - Doha","41100567"
"Sofitel Dubai Jumeirah Beach","1378038"
"Hotel Novotel Suites Riyadh Olaya","9977913"
"Crowne Plaza Riyadh Palace","2725246"
"Hyatt Centric Murano Venice","1114221"
"HikkaTranz by Cinnamon","3922394"
"Mövenpick Grand Al Bustan Dubai","1264015"
"DoubleTree by Hilton McLean Tysons","2284844"
"Hotel Maya - a DoubleTree by Hilton Hotel","1157598"
"The Benson Portland, Curio Collection by Hilton","1838646"
"Hilton Toronto/Markham Suites Conference Centre & Spa","1227300"
"voco Makkah","34659922"
"Hotel Premium Porto Downtown","94235909"
"Hotel Boulevard, Autograph Collection","1060043"
"Executives Hotel - Olaya","1009095"
"Radisson Hotel Colombo","1678334"
"Dorrar Aleiman Royal Hotel.","5203476"
"Hotel Villa Bianca Resort","1114215"
"Avani Deira Dubai Hotel","2585117"
"Le Park Concord Hotel Al Majmaah","56769765"
"Mövenpick Grand Al Bustan Dubai","1264015"
"Olian Hotel","45884997"
"Hyatt Centric Murano Venice","1114221"
"Executives Hotel - Olaya","1009095"
"Sveta Sofia","3666469"
"Mövenpick Hotel Jumeirah Beach","1927633"
"Patong Resort Hotel - SHA Extra Plus","1795897"
"25hours Hotel One Central","4985083"
"Bay La Sun Hotel & Marina","4636149"
"25hours Hotel One Central","4985083"
"Al Hamra Palace by Warwick - Riyadh","2820611"
"Hyatt Centric Murano Venice","1114221"
"25hours Hotel One Central","4985083"
"Karim Hotel Riyadh","95665459"
"Karim Hotel Riyadh","95665459"
"Gardino Hotel & Residence","42618232"
"25hours Hotel One Central","4985083"
"voco Dubai","2225317"
"Bay La Sun Hotel & Marina","4636149"
"Carawan Al Fahad Hotel","1323006"
"Bay La Sun Hotel & Marina","4636149"
"Montreal Barsha Hotel","1519517"
"Cinnamon Dhonveli Maldives","3209472"
"Le Park Concord Hotel Arar","83302916"
"Holiday Inn St. Augustine-Hist. District","3514677"
"25hours Hotel One Central","4985083"
"Sheraton Grand Hotel, Dubai","89963369"
"Dolce by Wyndham Athens Attica Riviera","1560166"
"Kempinski Central Avenue Dubai","1328970"
"25hours Hotel One Central","4985083"
"Four Points by Sheraton Nairobi Airport","26038107"
"Carawan Al Fahad Hotel","1323006"
"Concorde Inn Hotel","6611151"
"Fairmont Doha","94283388"
"Grand Mercure Dubai City","38970443"
"voco Dubai","2225317"
"Four Seasons Hotel Amman","1164356"
"Four Seasons Hotel Amman","1164356"
"Four Seasons Hotel Amman","1164356"
"Al Khoory Executive Hotel, Al Wasl","4493174"
"Montreal Barsha Hotel","1519517"
"Diwane Hotel","1553602"
"St George Lycabettus Hotel","1610453"
"Olian Hotel","45884997"
"Canal Central Hotel Business Bay","32165659"
"25hours Hotel One Central","4985083"
"Hilton Suites Makkah","2603795"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Canal Central Hotel Business Bay","32165659"
"Mövenpick Grand Al Bustan Dubai","1264015"
"Southern Palms Beach Resort","1105781"
"Four Seasons Hotel Amman","1164356"
"Southern Palms Beach Resort","1105781"
"Conrad Dubai","1438256"
"Golden Dunes Al Fayhaa","48234904"
"Montreal Barsha Hotel","1519517"
"Sheraton Grand Hotel, Dubai","89963369"
"Hampton by Hilton Dubai Airport","6827017"
"Conrad Dubai","1438256"
"The Tower Plaza Hotel Dubai","1520711"
"Hotel Litteraire Le Swann, BW Premier Collection","1498107"
"Hotel Krupnicza 30","67066711"
"Hotel Krupnicza 30","67066711"
"Hilton Suites Makkah","2603795"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Canal Central Hotel Business Bay","32165659"
"25hours Hotel One Central","4985083"
"Hotel Boulevard, Autograph Collection","1060043"
"Balmoral Hotel","1392247"
"Montreal Barsha Hotel","1519517"
"Shangri-La Hotel Kuala Lumpur","1115178"
"Millennium Central Dubai Downtown","1326354"
"Le Passage Cairo Hotel & Casino","1411257"
"25hours Hotel One Central","4985083"
"Bergen Harbour Hotel","6251193"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Hampton by Hilton Dubai Airport","6827017"
"Hampton by Hilton Dubai Airport","6827017"
"voco Dubai","2225317"
"Hotel Boulevard, Autograph Collection","1060043"
"Le Park Concord Hotel Arar","83302916"
"Hampton by Hilton Montevideo Carrasco","2491508"
"Swissôtel Al Murooj Dubai","90001468"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Sheraton Grand Hotel, Dubai","89963369"
"Diwane Hotel","1553602"
"Montreal Barsha Hotel","1519517"
"Sheraton Tampa Riverwalk Hotel","1618229"
"Hampton by Hilton Dubai Airport","6827017"
"Sofitel Dubai Jumeirah Beach","1378038"
"V Hotel Dubai, Curio Collection by Hilton","80640683"
"SKY hotel","18818908"
"Diwane Hotel","1553602"
"InterContinental Dubai Festival City, an IHG Hotel","1309103"
"Pyramisa Suites Hotel Cairo","1576258"
"Constantinopolis Hotel","30171534"
"Garden Plaza Hotel","62700528"
"Bay La Sun Hotel & Marina","4636149"
"Al Raha Beach Resort & Spa","1708000"
"Mövenpick Grand Al Bustan Dubai","1264015"
"Hilton Adelaide","1364618"
"Bay La Sun Hotel & Marina","4636149"
"Fly Inn Baku","4878878"
"Bay La Sun Hotel & Marina","4636149"
"The Editor Hotel Athens","59321098"
"Sheraton Grand Hotel, Dubai","89963369"
"JW Marriott Hotel Marina","1034594"
"The Tower Plaza Hotel Dubai","1520711"
"Aurassi Hotel","5626352"
"Montreal Barsha Hotel","1519517"
"Montreal Barsha Hotel","1519517"
"Sunrise Crystal Bay Resort -Grand Select","2528956"
"Hilton Kuala Lumpur","1419118"
"Royalton Splash Punta Cana An Autograph Collection All-Inclusive Resort & Casino","1461750"
"Royalton Splash Punta Cana An Autograph Collection All-Inclusive Resort & Casino","1461750"
"Royalton Splash Punta Cana An Autograph Collection All-Inclusive Resort & Casino","1461750"
"Royalton Splash Punta Cana An Autograph Collection All-Inclusive Resort & Casino","1461750"
"Alfaw Plaza Hotel","21499370"
"Ambassadeurs Hotel","5123818"
"voco Dubai","2225317"
"25hours Hotel One Central","4985083"
"Corp Amman Hotel","2525063"
"25hours Hotel One Central","4985083"
"Hampton by Hilton Dubai Airport","6827017"
"Hotel Cartagena Dubai","17699558"
"Gray Boutique Hotel and Spa","3450649"
"DoubleTree by Hilton Hotel Cairns","1148687"
"Hilton Dubai Al Habtoor City","56027567"
"Montreal Barsha Hotel","1519517"
"Mövenpick Grand Al Bustan Dubai","1264015"
"DoubleTree by Hilton Hotel Cairns","1148687"
"Swissôtel Al Murooj Dubai","90001468"
"25hours Hotel One Central","4985083"
"Swissôtel Al Murooj Dubai","90001468"
"Swissôtel Al Murooj Dubai","90001468"
"Hotel Clover Patong Phuket (formerly Surf Hotel Patong)","66382645"
"Swissôtel Al Murooj Dubai","90001468"
