"Hotel Name","Hotel ID"
"Crowne Plaza Dubai - Festival City","1797532"
"Retaj Al Rayyan Hotel","1070186"
"Cinnamon Red Colombo","1289018"
"Hyatt Centric Murano Venice","1114221"
"Sunway Pyramid Hotel","1955243"
"Crowne Plaza Jeddah","2274603"
"Hilton Dubai Jumeirah","8188063"
"Fairmont Doha","94283388"
"Le Park Concord Hotel Arar","83302916"
"Sunway Lagoon Hotel","7493029"
"25hours Hotel One Central","4985083"
"abba Sevilla Hotel","23662137"
"Renz Hotel","3110777"
"Crowne Plaza Jeddah","2274603"
"Millennium Makkah Al Naseem","52891473"
"Hilton Suites Makkah","2603795"
"Hilton Garden Inn Dubai Jumeirah","93727439"
"Patong Resort Hotel - SHA Extra Plus","1795897"
"InterContinental Jeddah, an IHG Hotel","1093472"
"The Diplomat Beach Resort Hollywood, Curio Collection by Hilton","1117945"
"DoubleTree by Hilton Hotel Cariari San Jose - Costa Rica","2090808"
"Grand Oasis Resort","1337064"
"Granbell Hotel Colombo","38215861"
"Hotel ibis Alger Aéroport","3620135"
"voco Dubai","2225317"
"Hampton Inn by Hilton Calgary Airport North","3595025"
"Hilton Strasbourg","1549217"
"Hyatt Place Riyadh Al Sulaimania","80931281"
"HILTON MISSISSAUGA/MEADOWVALE","2261606"
"Royal Zanzibar Beach Resort","3894661"
"DoubleTree by Hilton Hotel Shanghai - Pudong","1197104"
"Myconian Ambassador Relais & Chateaux","2533695"
"Myconian Ambassador Relais & Chateaux","2533695"
"Candia Hotel","1626414"
"The Danna Langkawi","1580117"
"Elizabeth Unique Hotel - A Member of Design Hotels","33310871"
"25hours Hotel One Central","4985083"
"Hotel Aleksandar","8108188"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Cosmopolita Hotel Rome, Tapestry Collection by Hilton","3913161"
"abba Sevilla Hotel","23662137"
"Cinnamon Citadel","3394236"
"Candia Hotel","1626414"
"Cinnamon Bey Beruwala","1658203"
"Hampton By Hilton San Jose Airport","1591597"
"25hours Hotel One Central","4985083"
"Hotel Mercure Alger Aéroport","2515132"
"VIP Grand Lisboa Hotel & Spa","1384061"
"Rove At The Park","54130289"
"Prime Al Corniche Hotel","33109780"
"Angsana Teluk Bahang","18189310"
"Grand Mercure Dubai City","38970443"
"Angsana Teluk Bahang","18189310"
"Continental Hotel Hurghada","1391129"
"Le Park Concord Hotel Arar","83302916"
"Pearl Grand Hotel","6972896"
"Pearl Grand Hotel","6972896"
"Pearl Grand Hotel","6972896"
"Montreal Barsha Hotel","1519517"
"Montreal Barsha Hotel","1519517"
"Pearl Grand Hotel","6972896"
"Pearl Grand Hotel","6972896"
"Pearl Grand Hotel","6972896"
"Montreal Barsha Hotel","1519517"
"Pearl Grand Hotel","6972896"
"Hotel ibis Alger Aéroport","3620135"
"Angsana Teluk Bahang","18189310"
"25hours Hotel One Central","4985083"
"Palazzo dal Borgo","1521299"
"Myconian Korali Relais & Chateaux Hotel","69379566"
"Cinnamon Bey Beruwala","1658203"
"Garden Plaza Hotel","62700528"
"Garden Plaza Hotel","62700528"
"Royal Zanzibar Beach Resort","3894661"
"Hilton Garden Inn Dubai Jumeirah","93727439"
"25hours Hotel One Central","4985083"
"Sierra Sharm El Sheikh","1702670"
"Fairmont Amman","35137834"
"Grand Mercure Dubai City","38970443"
"Mövenpick Grand Al Bustan Dubai","1264015"
"Southern Palms Beach Resort","1105781"
"25hours Hotel One Central","4985083"
"Continental Hotel Hurghada","1391129"
"Grand Mercure Dubai City","38970443"
"Best Western Plus Accra Beach Hotel","1195692"
"Candia Hotel","1626414"
"Mövenpick Hotel Jumeirah Beach","1927633"
"25hours Hotel One Central","4985083"
"Montreal Barsha Hotel","1519517"
"Millennium Makkah Al Naseem","52891473"
"Hospedium Princess Hotel Panamá","2060343"
"25hours Hotel One Central","4985083"
"MENA Tyche Hotel Amman","3523755"
"Candia Hotel","1626414"
"Paramount Hotel Dubai","74286056"
"Hospedium Princess Hotel Panamá","2060343"
"Marigold Thermal & SPA Hotel","1043836"
"Montreal Barsha Hotel","1519517"
"Clarion Congress Hotel Bratislava","2038472"
"Hampton by Hilton Dubai Airport","6827017"
"Sun Palace Hotel","3109442"
"Novotel Jazan Hotel","32863108"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"The Houghton Hotel, Spa, Wellness & Golf","20682490"
"Mercure Grand Hotel Seef","1134535"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Sheraton Grand Hotel, Dubai","89963369"
"Grand Hotel De La Ville","1221968"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"voco Dubai","2225317"
"Royal Olympic Athens","1026151"
"Royal Olympic Athens","1026151"
"Hampton by Hilton Dubai Airport","6827017"
"abba Sevilla Hotel","23662137"
"abba Sevilla Hotel","23662137"
"Royal Zanzibar Beach Resort","3894661"
"Balmoral Hotel","1392247"
"Taleen AlMasif hotel apartments","28456243"
"BEST WESTERN Nantes Hôtel Graslin","4538405"
"BEST WESTERN Nantes Hôtel Graslin","4538405"
"Millennium Plaza Downtown Hotel","1578975"
"Millennium Plaza Downtown Hotel","1578975"
"Millennium Plaza Downtown Hotel","1578975"
"Millennium Plaza Downtown Hotel","1578975"
"Sheraton Grand Hotel, Dubai","89963369"
"25hours Hotel One Central","4985083"
"One&Only One Za'abeel","80183651"
"Royal Zanzibar Beach Resort","3894661"
"Novotel Phuket Kata Avista Resort & Spa","1074582"
"Hampton by Hilton Dubai Airport","6827017"
"Mövenpick Hotel Auckland","1666115"
"25hours Hotel One Central","4985083"
"Blanco Hotel Formentera","26205870"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Cinnamon Lakeside Colombo","1230595"
"InterContinental Residence Suites Dubai F.C.","1699851"
"25hours Hotel One Central","4985083"
"Candia Hotel","1626414"
"25hours Hotel One Central","4985083"
"Kamari Hotel","1214010"
"Hampton by Hilton Dubai Airport","6827017"
"Myconian Korali Relais & Chateaux Hotel","69379566"
"Melissa Hotel","96600005"
"voco Dubai","2225317"
"voco Dubai","2225317"
"Mercure Krakow Fabryczna City","38168569"
"Elounda Bay Palace Hotel","1676576"
"Cinnamon Citadel","3394236"
"Millennium Plaza Downtown Hotel","1578975"
"Mercure Madrid Centro","1693948"
"Royal Zanzibar Beach Resort","3894661"
"ibis Adelaide","4668777"
"Candia Hotel","1626414"
"Mövenpick Hotel Qassim","1900510"
"Mövenpick Hotel Tahlia Jeddah","48422279"
"ibis Styles Brisbane Elizabeth Street Hotel","99067660"
"MENA Tyche Hotel Amman","3523755"
"Amaya Beach Pasikudah","2484957"
"ibis budget Auckland Airport","90274035"
"Aurassi Hotel","5626352"
"Le Park Concord Hotel Arar","83302916"
"Holiday Inn Dubai Festival City","86567205"
"Le Park Concord Hotel - Turaif","88045644"
"Le Park Concord Hotel Arar","83302916"
"Conrad Dubai","1438256"
"Al Marwa Rayhaan by Rotana","3450314"
"Golden Dunes Al Fayhaa","48234904"
"Hotel ibis Alger Aéroport","3620135"
"Angsana Teluk Bahang","18189310"
"MGallery The Bodrum Hotel Yalikavak","18812524"
"Candia Hotel","1626414"
"Hotels Europa","1129456"
"Sofitel Bogota Victoria Regia","1655580"
"One&Only One Za'abeel","80183651"
"Tilal Riyadh","39865438"
"The Berkeley Hotel Pratunam","2596319"
"MENA Tyche Hotel Amman","3523755"
"BEST WESTERN Hotel Madison","1282669"
"Abba Berlin Hotel","1781828"
"Arlene Boutique","44524309"
"Hotel Mediterraneo","1203076"
"Conrad Dubai","1438256"
"voco Dubai","2225317"
"Arabian Courtyard Hotel & Spa","1096537"
"Royal Zanzibar Beach Resort","3894661"
"Golden Andalus Hotel","52572890"
"Executives Hotel - Olaya","1009095"
"Hotel Greenview Medellin","2577778"
"Aiden by Best Western @ Denver West/Golden","1403791"
"AxelBeach Miami South Beach - Adults Only","3730634"
"Hotel Belmont Vancouver MGallery","2924124"
"MENA Tyche Hotel Amman","3523755"
"Hotel Windsor House Inn By GEH Suites","1511905"
"Hotel Windsor House Inn By GEH Suites","1511905"
"Alas Resort & Spa","2424209"
"Safir Sharm Waterfalls Resort","1059883"
"Mercure Bologna Centro","1778994"
"Hotel Belmont Vancouver MGallery","2924124"
"Novotel Strasbourg Centre Halles","1666334"
"Candia Hotel","1626414"
"Best Western Plus Strongsville Cleveland","1205758"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Luna Hotel da Oura","28072437"
"Myconian Kyma Design Hotel","35983221"
"Le Park Concord Hotel Arar","83302916"
"ibis Adelaide","4668777"
"Swissôtel Al Murooj Dubai","90001468"
"Roda Amwaj Suites","77451744"
"El Mouradi Hammamet","1279517"
"25hours Hotel One Central","4985083"
"Hilton Amman","2584243"
"Aiden by Best Western @ Denver West/Golden","1403791"
"Hyatt Place Taghazout Bay","95170149"
"Crowne Plaza Dubai - Festival City","1797532"
"Kempinski The Boulevard Dubai","44090629"
"Tilal Riyadh","39865438"
"One&Only One Za'abeel","80183651"
"25hours Hotel One Central","4985083"
"Hospedium Princess Hotel Panamá","2060343"
"ibis Milano Centro","1098956"
"SLS Baha Mar","78642556"
"Hotel Grand Mercure Phuket Patong","4823495"
"Casual del Jazz San Sebastián","7958751"
"The Caesar Roma","1195764"
"ibis Styles Zurich City Center","31220191"
"Mercure São José dos Campos","1159235"
"Mercure São José dos Campos","1159235"
"Mercure Camboriu","2068998"
"Mercure São José dos Campos","1159235"
"ibis Wien Mariahilf","1362337"
"Amaya Beach Pasikudah","2484957"
"Corp Amman Hotel","2525063"
"Pullman Cologne","1135407"
"Fairmont Hotel Macdonald","2916313"
"25hours Hotel One Central","4985083"
"Divani Palace Acropolis","1705981"
"Roda Amwaj Suites","77451744"
"abba Sevilla Hotel","23662137"
"Hampton by Hilton Dubai Airport","6827017"
"Novotel Milano Linate Aeroporto","1588920"
"Royal Zanzibar Beach Resort","3894661"
"Cinnamon Lakeside Colombo","1230595"
"Conrad Dubai","1438256"
"Amaya Hills Kandy","5059506"
"The Calm Resort & Spa","56704982"
"Boscolo Lyon Hotel & Spa","52170093"
"Novotel Toronto North York","1707230"
"Best Western Seine West Hotel","4646545"
"Novotel Milano Linate Aeroporto","1588920"
"Hospedium Princess Hotel Panamá","2060343"
"The Tower Plaza Hotel Dubai","1520711"
"Best Western Plus Fenton","4000332"
"M Hotel Makkah by Millennium","9128087"
"ibis Adelaide","4668777"
"Best Western Plus Strongsville Cleveland","1205758"
"Novotel Salerno Est Arechi","1040344"
"Swissôtel Al Murooj Dubai","90001468"
"Ibis Styles Toulouse Centre Canal du Midi","1178988"
"Marina-Athens Hotel","1132792"
"The Manhattan at Times Square Hotel","1576488"
"Swissôtel Al Murooj Dubai","90001468"
"Al Marwa Rayhaan by Rotana","3450314"
"Novus City Hotel","1865387"
"Quality Inn & Suites","1028145"
"ibis Adelaide","4668777"
"ibis Wien Mariahilf","1362337"
"Fairmont Palliser","2235150"
"Pullman Paris Montparnasse","1787310"
"Mercure Bordeaux Centre-Ville","2569285"
"Aiden by Best Western @ Denver West/Golden","1403791"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Best Western Plus Strongsville Cleveland","1205758"
"Al Marwa Rayhaan by Rotana","3450314"
"M Hotel Makkah by Millennium","9128087"
"Pullman Cologne","1135407"
"Best Western Plus Fenton","4000332"
"Novotel Jazan Hotel","32863108"
"SureStay Hotel by Best Western SeaTac Airport North","1699157"
"Pullman Cologne","1135407"
"Al Marwa Rayhaan by Rotana","3450314"
"Novotel Barcelona Cornella","1723092"
"Aparthotel Adagio Serris - Val d'Europe","1349699"
"ibis Melaka","41058274"
"Bamburi Beach Hotel","3888878"
"Swissôtel Al Murooj Dubai","90001468"
"Comfort Hotel Melbourne Central","1624738"
"Aqua Blue Hotel","18639470"
"Radisson Hotel Kandy","82085178"
"Al Khoory Courtyard Hotel","52055412"
"Balmoral Hotel","1392247"
"Hotel ibis Styles Nairobi Westlands","54383243"
"Sun Beach Resort","1083479"
"Splendid Hotel & Spa Nice","1056406"
"Novotel Jazan Hotel","32863108"
"Le Park Concord Hotel Arar","83302916"
"Novotel Saigon Centre","2988005"
"Jasmine Court Hotel & Casino","1061231"
"Best Western Plus Vancouver Airport Hotel","2090143"
"25hours Hotel One Central","4985083"
"ibis Wien Mariahilf","1362337"
"Hotel Bay Oran","8675336"
"Mercure Nice Centre Notre Dame","1220949"
"Al Marwa Rayhaan by Rotana","3450314"
"Novotel Bangkok on Siam Square","2134025"
"Garden Plaza Hotel","62700528"
"Radisson Hotel Kandy","82085178"
"Al Marwa Rayhaan by Rotana","3450314"
"Lyttos Mare","70439606"
"SureStay Hotel by Best Western Santa Monica","2598789"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Waldorf Astoria Dubai International Financial Centre","60137681"
"The Tower Plaza Hotel Dubai","1520711"
"Cour du Corbeau Strasbourg MGallery","1931060"
"25hours Hotel One Central","4985083"
"Pullman Paris Centre - Bercy","1312214"
"Al Raha Beach Resort & Spa","1708000"
"Best Western Plus Fenton","4000332"
"Hotel Moon & Sun Porto","45096113"
"Mercure Santiago Centro","2104533"
"Las Palomas Beach & Golf Resort","1041461"
"Hotel NJV Athens Plaza","1163588"
"ibis Adelaide","4668777"
"The Tower Plaza Hotel Dubai","1520711"
"Novotel Canberra","2858493"
"ibis Wien Mariahilf","1362337"
"Comfort Inn","5717116"
"Best Western Plus Strongsville Cleveland","1205758"
"Grand Mercure Dubai City","38970443"
"Grand Mercure Dubai City","38970443"
"Swissôtel Al Murooj Dubai","90001468"
"Conrad Dubai","1438256"
"25hours Hotel One Central","4985083"
"Renuka City Hotel","2459795"
"Mövenpick Hotel Stuttgart Messe & Congress","78629119"
"Novotel Miami Brickell","55239695"
"Hotel Cenacolo Assisi","1142470"
"Hotel Mepas","4029299"
"Kassandra Bay Resort & SPA","4623376"
"Alpinn Hotel İstanbul","15705605"
"Mercure Wien Westbahnhof","1553197"
"Mercure Grand Hotel Biedermeier Wien","1827662"
"Mercure Grand Hotel Biedermeier Wien","1827662"
"Mercure Grand Hotel Biedermeier Wien","1827662"
"Al Raha Beach Resort & Spa","1708000"
"25hours Hotel One Central","4985083"
"Royal Zanzibar Beach Resort","3894661"
"ibis Zurich Messe Airport","1019995"
"Best Western Plus Fenton","4000332"
"Mercure Quemado Resort","3214757"
"Grand Oasis Resort","1337064"
"ibis Wien Mariahilf","1362337"
"Mercure Grand Hotel Biedermeier Wien","1827662"
"Novotel Milano Linate Aeroporto","1588920"
"ibis Adelaide","4668777"
"Warwick Hotel Jeddah","21763337"
"Executives Hotel - Olaya","1009095"
"Hotel ibis Styles Nairobi Westlands","54383243"
"Divani Palace Acropolis","1705981"
"Sofitel Paris Baltimore Tour Eiffel","1655762"
"25hours Hotel One Central","4985083"
"Hotel Cartagena Dubai","17699558"
"Mercure Grand Hotel Biedermeier Wien","1827662"
"Hyatt Place Taghazout Bay","95170149"
"Novotel Miami Brickell","55239695"
"Sheraton Grand Hotel, Dubai","89963369"
"Hotel Alcyon","1383194"
"Best Western Plus Strongsville Cleveland","1205758"
"Alesahne Beach Hotel","1340899"
"Corp Amman Hotel","2525063"
"Sultan Gardens Resort","1017324"
"Hotel BEST WESTERN Krakow Old Town","1776777"
"ibis Zurich Messe Airport","1019995"
"Fairmont Palliser","2235150"
"Mercure San Sebastián Monte Igueldo","1542474"
"Fairmont Ramla Serviced Residences","39985985"
"Quality Suites","1188400"
"Best Western Hôtel Ronceray-Opéra","1137444"
"Best Western Hôtel Ronceray-Opéra","1137444"
"Best Western Plus Strongsville Cleveland","1205758"
"Hampton Inn & Suites Miami-Doral/Dolphin Mall","1566683"
"InterContinental Jeddah, an IHG Hotel","1093472"
"25hours Hotel One Central","4985083"
"Novotel Paris 13 Porte d'Italie","1091578"
"Best Western Ars Hotel","1267976"
"Cinnamon Lakeside Colombo","1230595"
"Corp Amman Hotel","2525063"
"Best Western Plus Buraidah","88922726"
"Royal Zanzibar Beach Resort","3894661"
"Novotel Sydney on Darling Harbour","2113338"
"Le Meridien Jeddah","2163812"
"Novotel Bourges","1308329"
"Best Western Plus Boardman Inn & Suites","93418944"
"Hotel Cala Sant Vicenc","1028368"
"Citymax Hotel Business Bay","64421440"
"Laleh International Hotel","1191292"
"Hyatt Place Taghazout Bay","95170149"
"Swissôtel Al Murooj Dubai","90001468"
"25hours Hotel One Central","4985083"
"Boscolo Lyon Hotel & Spa","52170093"
"Prime Al Corniche Hotel","33109780"
"Golden Tulip Dammam Corniche","61835438"
"Millennium Makkah Al Naseem","52891473"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Hotel Centrale, BW Signature Collection","4129589"
"Best Western Kom Hotel Stockholm","1228052"
"Golden Dunes Al Fayhaa","48234904"
"Golden Dunes Al Fayhaa","48234904"
"Candia Hotel","1626414"
"Holiday Inn Dubai Festival City","86567205"
"Holiday Inn Dubai Festival City","86567205"
"Holiday Inn Panama Canal","1859846"
"Sofitel Le Scribe Paris Opéra","1132904"
"Seabel Alhambra Beach Golf & Spa","2313474"
"Best Western Plus Strongsville Cleveland","1205758"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Iris Boutique Jazan","89721372"
"Hilton Amman","2584243"
"Centro Mada Amman","25758619"
"Hotel Greenview Medellin","2577778"
"ibis Cartagena Marbella","80353300"
"Hotel Ibis Styles Dinan Centre Ville","1514373"
"Hotel Ibis Styles Dinan Centre Ville","1514373"
"InterContinental Jeddah, an IHG Hotel","1093472"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Roda Amwaj Suites","77451744"
"Ocean View House","5043333"
"Diagoras Hotel","37563301"
"Hilton Amman","2584243"
"ibis Wellington","3788748"
"Kempinski Central Avenue Dubai","1328970"
"Alazhar Palace Hotel","66243041"
"Alexandar Square Boutique Hotel","48098316"
"Royal Zanzibar Beach Resort","3894661"
"Cosmos Selection Saint-Petersburg Nevsky Royal Hotel, a member of Radisson Individuals","3147902"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Mercure Grand Hotel Seef","1134535"
"Mercure Grand Hotel Seef","1134535"
"Golden Tulip Hail","1026910"
"Hotel Çelik Palas Convention Center & Thermal Spa","49405791"
"Ananta Burin Resort","3564447"
"Cinnamon Lakeside Colombo","1230595"
"M Hotel Makkah by Millennium","9128087"
"Hotel Avexi Suites By GEH Suites","42189187"
"Royal Azur Thalassa","2209814"
"Roda Amwaj Suites","77451744"
"HOTEL MAJESTIC PALACE","1335700"
"Swissôtel Al Murooj Dubai","90001468"
"Swissôtel Al Murooj Dubai","90001468"
"Econo Lodge","1746442"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Bay La Sun Hotel & Marina","4636149"
"Hotel Novotel Yanbu","59951875"
"Paradise Inn Beach Resort Maamoura","2217882"
"25hours Hotel One Central","4985083"
"Aurassi Hotel","5626352"
"Aurassi Hotel","5626352"
"Aurassi Hotel","5626352"
"Swissôtel Al Murooj Dubai","90001468"
"Royal Zanzibar Beach Resort","3894661"
"Mercure Amsterdam City Hotel","1890621"
"Sofitel Mexico City Reforma","98020198"
"Corp Amman Hotel","2525063"
"25hours Hotel One Central","4985083"
"Porto Galini Seaside Resort & Spa","1220141"
"Hilton Garden Inn Dubai Deira","63880602"
"ibis Zurich Messe Airport","1019995"
"The Tower Plaza Hotel Dubai","1520711"
"Signia by Hilton Amman","1321318"
"Hotel Avexi Suites By GEH Suites","42189187"
"ibis budget Auckland Airport","90274035"
"Sofitel Mexico City Reforma","98020198"
"Hampton by Hilton Dubai Airport","6827017"
"Hotel Aleksandar","8108188"
"Hotel Çelik Palas Convention Center & Thermal Spa","49405791"
"Novotel Vilnius Centre","2127880"
"Hotel Aleksandar","8108188"
"Sheraton Grand Hotel, Dubai","89963369"
"Millennium Makkah Al Naseem","52891473"
"Pullman Quay Grand Sydney Harbour","1749748"
"Hotel GHT Sa Riera ****","77163191"
"Myconian Kyma Design Hotel","35983221"
"Pullman Cologne","1135407"
"Pullman Cologne","1135407"
"Kingsgate Al Jadaf - By Millennium, Dubai","29293459"
"Sky Casa Airport","6582946"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Fairmont Palliser","2235150"
"25hours Hotel One Central","4985083"
"Pullman Cologne","1135407"
"MENA Tyche Hotel Amman","3523755"
"Biblos Resort Alacati","9318566"
"Melissi Beach Hotel","1066583"
"Hotel Europe","1721527"
"Novotel Paris 13 Porte d'Italie","1091578"
"Hotel Manaus","1574088"
"Hotel Manaus","1574088"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Smy Lisboa","6849358"
"Smy Lisboa","6849358"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Hotel Cartagena Dubai","17699558"
"25hours Hotel One Central","4985083"
"Mercure Olbia","2070610"
"Pullman Cologne","1135407"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"ibis Bratislava Centrum","2709724"
"Pestana Alvor Atlantico Beach Resort","1213628"
"Novotel Brussels Centre Midi Station","2585260"
"Pullman Cologne","1135407"
"Mövenpick Hotel Amman","1572697"
