"Hotel Name","Hotel ID"
"Myconian Kyma Design Hotel","35983221"
"The Tower Plaza Hotel Dubai","1520711"
"Seven Gardens Palace","70487009"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Fairmont Hotel Macdonald","2916313"
"Al Raha Beach Resort & Spa","1708000"
"Volcano View Hotel Santorini","83369633"
"Signature Guest Hotel","46169391"
"Pullman Cologne","1135407"
"Hilton Amman","2584243"
"Royal Zanzibar Beach Resort","3894661"
"Royal Zanzibar Beach Resort","3894661"
"Royal Zanzibar Beach Resort","3894661"
"Fairmont Palliser","2235150"
"Cloud City Hotel","1956273"
"25hours Hotel One Central","4985083"
"EL GRECO RESORT HOTEL","1036399"
"Hotel Kadmo","24176551"
"Hotel Bracera","31451309"
"Relux Ios","45921866"
"Aparthotel Adagio Serris - Val d'Europe","1349699"
"Grand TheoNi Hotel","57221761"
"SLS Baha Mar","78642556"
"Pullman Cologne","1135407"
"Nobel Palace Hotel","90689908"
"25hours Hotel One Central","4985083"
"Radisson Blu, Abu Dhabi Yas Island","2146555"
"Hampton by Hilton Dubai Airport","6827017"
"Ibis Paris Montmartre Sacré-Coeur","4892371"
"Hampton by Hilton Dubai Airport","6827017"
"Ananta Burin Resort","3564447"
"25hours Hotel One Central","4985083"
"Sofitel Dubai Jumeirah Beach","1378038"
"Ftelia Bay Boutique Hotel","6664393"
"25hours Hotel One Central","4985083"
"Paramount Hotel Dubai","74286056"
"ibis Berlin Hauptbahnhof","82887476"
"Cinnamon Wild Yala","2697951"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Mercure Belgrade Excelsior","4916713"
"25hours Hotel One Central","4985083"
"Southern Palms Beach Resort","1105781"
"Electra Palace Athens","1238131"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"SEPAR Furnished Hotel","78746428"
"25hours Hotel One Central","4985083"
"Sheraton Grand Hotel, Dubai","89963369"
"MS Vila Nova","3721984"
"MS Vila Nova","3721984"
"25hours Hotel One Central","4985083"
"Fairmont Hotel Macdonald","2916313"
"25hours Hotel One Central","4985083"
"Mercure La Roche Sur Yon Centre","7341375"
"DoubleTree by Hilton Hotel Yerevan City Centre","3529707"
"Southern Palms Beach Resort","1105781"
"Hampton by Hilton Dubai Airport","6827017"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Best Western Plus Strongsville Cleveland","1205758"
"Las Palomas Beach & Golf Resort","1041461"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Fairmont Palliser","2235150"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Novotel Brussels Centre Midi Station","2585260"
"Econo Lodge Inn & Suites","1065415"
"Best Western Plus Strongsville Cleveland","1205758"
"Quality Inn Halifax Airport","1099974"
"Comfort Suites Downtown","1557017"
"ibis Styles Tokyo Ginza Hotel","77019994"
"ibis Styles Tokyo Ginza Hotel","77019994"
"ibis Styles Tokyo Ginza Hotel","77019994"
"Sunway Pyramid Hotel","1955243"
"Hyatt Centric Jumeirah Dubai","56576517"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"ibis Styles Tokyo Ginza Hotel","77019994"
"OYO Las Vegas Hotel & Casino","3432925"
"Quality Inn Halifax Airport","1099974"
"Sunway Pyramid Hotel","1955243"
"Quality Inn Halifax Airport","1099974"
"DoubleTree by Hilton Hotel Yerevan City Centre","3529707"
"Myconian Kyma Design Hotel","35983221"
"Al Jadel Hotel","35243331"
"OYO Las Vegas Hotel & Casino","3432925"
"Le Park Concord Hotel-Najran","98229064"
"Signature Guest Hotel","46169391"
"Signature Guest Hotel","46169391"
"Quality Inn Halifax Airport","1099974"
"25hours Hotel One Central","4985083"
"Taleen Granada Hotel Apartments","43026435"
"Sheraton Grand Hotel, Dubai","89963369"
"Econo Lodge Inn & Suites","1065415"
"Bahi Ajman Palace Hotel","2653109"
"Novotel Melbourne Glen Waverley","2963219"
"Pullman Cologne","1135407"
"25hours Hotel One Central","4985083"
"Quality Inn Halifax Airport","1099974"
"Novotel Paris Vaugirard Montparnasse","1052286"
"25hours Hotel One Central","4985083"
"Southern Palms Beach Resort","1105781"
"OYO Las Vegas Hotel & Casino","3432925"
"RumFish Beach Resort by TradeWinds","1032941"
"Castello City Hotel","1684400"
"Southern Palms Beach Resort","1105781"
"Jaz Mirabel Resort","94922467"
"Al Jadel Hotel","35243331"
"25hours Hotel One Central","4985083"
"25hours Hotel One Central","4985083"
"Aparthotel Adagio Lyon Patio Confluence","2406645"
"Mövenpick Hotel Amsterdam City Centre","1315409"
"Jaz Mirabel Resort","94922467"
"Candia Hotel","1626414"
"Hotel NJV Athens Plaza","1163588"
"Cinnamon Wild Yala","2697951"
"Sea Star Beau Rivage","2479378"
"Dosso Dossi Hotels & SPA Golden Horn","1370518"
"Best Western Hotel Bellevue au Lac","2026164"
"Granbell Hotel Colombo","38215861"
"Southern Palms Beach Resort","1105781"
"Level Los Angeles - Downtown South Olive","65618856"
"Myconian Kyma Design Hotel","35983221"
"Crowne Plaza Riyadh Palace","2725246"
"Hotel Versey Chicago Lincoln Park","1130772"
"Best Western Plus Ajaccio Amiraute","12990126"
"Riyadh Airport Marriott Hotel","2149753"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Golden Dunes Al Fayhaa","48234904"
"Makarem Umm Al Qura Hotel","1520441"
"Makarem Umm Al Qura Hotel","1520441"
"Makarem Umm Al Qura Hotel","1520441"
"Hotel Montemezzi","2020016"
"Silver Cloud Hotel - Bellevue Eastgate","1293154"
"Arts Hotel Istanbul Harbiye Special Class","59870739"
"Golden Tulip Abha","25121147"
"Myconian Korali Relais & Chateaux Hotel","69379566"
"Golden Tulip Dammam Corniche","61835438"
"Best Western Bloomington Edina - Minneapolis","2032189"
"Crowne Plaza Riyadh Palace","2725246"
"Riyadh Airport Marriott Hotel","2149753"
"Comfort Hiroshima Otemachi","3062564"
"Quality Inn Downtown Inner Harbour","1332312"
"Xenios Possidi Paradise Hotel","1360236"
"Candia Hotel","1626414"
"Best Western Hotel at 108","65577248"
"Best Western Plus Skogshojd","1796967"
"Best Western Plus Amsterdam Airport Hotel","1797948"
"Belgrade Art Hotel, a member of Radisson Individuals","2503265"
"Kempinski Hotel Muscat","79990416"
"Líbere Madrid Palacio Real","1779075"
"Líbere Madrid Palacio Real","1779075"
"RumFish Beach Resort by TradeWinds","1032941"
"ibis Styles Tokyo Ginza Hotel","77019994"
"Murillo Hotel","1133230"
"LaGuardia Plaza Hotel","2547229"
"Hyatt Centric Jumeirah Dubai","56576517"
"Richmond Istanbul Hotel","1249458"
"Hotel Baia di Conte","5950043"
"Park Inn by Radisson Makkah Aziziyah","60281843"
"The Goodtime Hotel, Miami Beach a Tribute Portfolio Hotel","38066215"
"Millennium Maxwell House Nashville","1445905"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Romer Waikiki at The Ambassador","5219245"
"Romer Waikiki at The Ambassador","5219245"
"Southern Palms Beach Resort","1105781"
"Bahi Ajman Palace Hotel","2653109"
"Best Western Hotel Crequi Lyon Part Dieu","2284708"
"Miraggio Thermal Spa Resort","86240779"
"LaGuardia Plaza Hotel","2547229"
"YVE Hotel Miami Downtown","1595354"
"Hilton Istanbul Bomonti Hotel & Conference Center","2801787"
"Prime Hotel Al Hamra","12516037"
"Warwick Hotel Jeddah","21763337"
"Clarion Hotel Sign","1332158"
"Quality Inn Toronto Airport","1176624"
"BEST WESTERN Hotel Regina Elena","1166974"
"Myconian Ambassador Relais & Chateaux","2533695"
"Millennium Plaza Downtown Hotel","1578975"
"Riyadh Airport Marriott Hotel","2149753"
"Best Western Plus Executive Inn","2014096"
"Norwood Inn & Suites La Crosse","8201797"
"Riyadh Airport Marriott Hotel","2149753"
"Candia Hotel","1626414"
"Myconian Kyma Design Hotel","35983221"
"Millennium Plaza Downtown Hotel","1578975"
"Millennium Plaza Downtown Hotel","1578975"
"Millennium Plaza Downtown Hotel","1578975"
"Kempinski Hotel Mall of the Emirates Dubai","1366207"
"Hospedium Princess Hotel Panamá","2060343"
"Best Western Plus Travel Hotel Toronto Airport","2350505"
"Hospedium Princess Hotel Panamá","2060343"
"Comfort Inn & Conference Centre Toronto Airport","1051695"
"Garden Plaza Hotel","62700528"
"Hotel Oriente","1551348"
"Four Seasons Hotel Apartments","68966362"
"Hospedium Princess Hotel Panamá","2060343"
"Best Western Plus Truckee-Tahoe Hotel","2481416"
"Gamma Santa Fe","2015748"
"Sleep Inn Guarulhos","26686646"
"Econo Lodge Inn & Suites","1065415"
"Best Western Plus Edmundston Hotel","2587845"
"Best Western Plus Suites Downtown","2160465"
"Best Western Plus Travel Hotel Toronto Airport","2350505"
"Aquarius Casino Resort","1855791"
"Best Western Kirkwood Inn","1125618"
"Heritance Kandalama","8032937"
"Capri by Fraser, China Square / Singapore","34094447"
"Millennium Plaza Downtown Hotel","1578975"
"Best Western Air Hotel Linate","1322394"
"Best Western Plus Chateau Granville Hotel & Suites & Conference Ctr.","1056038"
"Millennium Maxwell House Nashville","1445905"
"The Sakala Resort Bali","2512390"
"Best Western Plus Island Palms Hotel & Marina","1286845"
"Hospedium Princess Hotel Panamá","2060343"
"Best Western Cedar Park Inn","1695905"
"Conrad Cairo Hotel","2187706"
"Santo Miramare Resort","3688253"
"InterContinental Jeddah, an IHG Hotel","1093472"
"Candia Hotel","1626414"
"Best Western Hotel Schlossmühle","4638854"
"Best Western Inn & Suites San Diego Zoo -SeaWorld Area","1522848"
"Millennium Maxwell House Nashville","1445905"
"Millennium Maxwell House Nashville","1445905"
"Millennium Maxwell House Nashville","1445905"
"Travelodge by Wyndham Hotel & Convention Centre Quebec City","1407792"
"EL GRECO RESORT HOTEL","1036399"
"Quality Inn Toronto Airport","1176624"
"Best Western Plus Bryce Canyon Grand Hotel","1707510"
"The Manhattan at Times Square Hotel","1576488"
"Aqua Paradise Resort & Aqua Park","14375800"
"Best Western Plus Burlington Inn & Suites","2703364"
"Hilton Istanbul Bomonti Hotel & Conference Center","2801787"
"ibis Styles Paris Roissy CDG Hotel","1069087"
"Habitat Hotel","76872443"
"ModernHaus SoHo","1138534"
"Quality Inn Toronto Airport","1176624"
"Olives City Hotel","80013530"
"Crowne Plaza Panama Airport","71595518"
"Millennium Makkah Al Naseem","52891473"
"Hospedium Princess Hotel Panamá","2060343"
"Le Park Concord Hotel-Najran","98229064"
"Best Western Premier Miami International Airport Hotel & Suites","1525766"
"Best Western Plus Cary Inn - NC State","1774978"
"Best Western Plus South Coast Inn","1198678"
"Hotel Belmont Vancouver MGallery","2924124"
"Best Western Plus Austin Central","2521201"
"Best Western St. Francisville Hotel","2140470"
"Golden Tulip Abha","25121147"
"Handlery Hotel San Diego","1498943"
"RumFish Beach Resort by TradeWinds","1032941"
"Best Western Plus Philadelphia Convention Center Hotel","58893421"
"Best Western Port Columbus","1326355"
"Millennium Plaza Downtown Hotel","1578975"
"Best Western Plus Pioneer Square Hotel","1121089"
"Jaz Fayrouz","1279960"
"Best Western Premier Calgary Plaza Hotel & Conference Centre","1212705"
"Best Western Plus Yosemite Way Station Motel","2307788"
"The Michelangelo","72698482"
"Millennium Maxwell House Nashville","1445905"
"Best Western Kirkwood Inn","1125618"
"Best Western Plus Ruby's Inn","2243999"
"Southern Palms Beach Resort","1105781"
"Hospedium Princess Hotel Panamá","2060343"
"Riyadh Airport Marriott Hotel","2149753"
"Sanctuary Hotel New York","2384472"
"Havana Hotel","16179654"
"Riyadh Airport Marriott Hotel","2149753"
"Best Western Premier Calgary Plaza Hotel & Conference Centre","1212705"
"Best Western Merry Manor Inn","4904177"
"Best Western Plus Philadelphia Convention Center Hotel","58893421"
"25hours Hotel One Central","4985083"
"Myconian Naia Luxury Suites","2048592"
"Dazzler by Wyndham Lima Miraflores","1206595"
"Best Western Hotel Mediterraneo Catania","1550691"
"Best Western Plus Montreal Downtown-Hotel Europa","2017371"
"Best Western Plus Bryce Canyon Grand Hotel","1707510"
"Best Western Plus Bryce Canyon Grand Hotel","1707510"
"Millennium Maxwell House Nashville","1445905"
"Best Western Plus Ruby's Inn","2243999"
"Ramada by Wyndham Princess Santo Domingo","1578146"
"Hospedium Princess Hotel Panamá","2060343"
"ModernHaus SoHo","1138534"
"Best Western Plus Philadelphia Airport South At Widener University","2509291"
"Myconian Kyma Design Hotel","35983221"
"Taleen Al Anfal ِAl Naseem Al Sharqy","91427684"
"Riyadh Airport Marriott Hotel","2149753"
"Millennium Plaza Downtown Hotel","1578975"
"Taleen Al Anfal ِAl Naseem Al Sharqy","91427684"
"Myconian Kyma Design Hotel","35983221"
"The Arkin Colony Hotel","3221618"
"Best Western Premier Calgary Plaza Hotel & Conference Centre","1212705"
"Ramada by Wyndham Princess Santo Domingo","1578146"
"Heritance Tea Factory","1683914"
"Rome Airport Hotel Fiumicino","99902543"
"Millennium Knickerbocker Chicago","1210325"
"The Bostonian Boston","3252758"
"Royal Hotel Zurich","1338792"
"Amareclub Baia dei Turchi","10575871"
"Royal Park","6019843"
"Casa Dorada Los Cabos, Resort & Spa","1470936"
"Best Western Plus Pavilions","1893469"
"Best Western Palm Beach Lakes","1122065"
"Habitat Hotel","76872443"
"Conrad Cairo Hotel","2187706"
"The Goodtime Hotel, Miami Beach a Tribute Portfolio Hotel","38066215"
"Best Western Orlando Gateway Hotel","1529661"
"Best Western Plus Graham Inn","2936196"
"Hospedium Princess Hotel Panamá","2060343"
"Golden Nugget Lake Tahoe","1465452"
"Royal Hotel Zurich","1338792"
"Gulf Court Hotel Business Bay","18287005"
"Best Western Plus Hôtel Monopole Métropole","2163833"
"Millennium Knickerbocker Chicago","1210325"
"RumFish Beach Resort by TradeWinds","1032941"
"Hospedium Princess Hotel Panamá","2060343"
"Millennium Maxwell House Nashville","1445905"
"Barın Hotel","1042817"
"Econo Lodge Inn & Suites","1065415"
"Park Hotel Moskva","2073377"
"Crowne Plaza Riyadh Palace","2725246"
"GHT Miratge Adults Only +18","2890803"
"Hospedium Princess Hotel Panamá","2060343"
"Dreams Riviera Cancun Resort & Spa","1727545"
"The Warwick Hotel Rittenhouse Square","1303721"
"Peppermill Reno Resort","2784628"
"Millennium Knickerbocker Chicago","1210325"
"Hotel NJV Athens Plaza","1163588"
"Best Western Plus Fursan","30862893"
"The STRAT Hotel, Casino & Tower","3575572"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Comfort Hotel Xpress Stockholm Central","1117821"
"The Manhattan at Times Square Hotel","1576488"
"Sofitel Dubai Jumeirah Beach","1378038"
"Millennium Plaza Downtown Hotel","1578975"
"Millennium Plaza Downtown Hotel","1578975"
"Millennium Plaza Downtown Hotel","1578975"
"Novotel Panama City","1930146"
"Park Hotel Moskva","2073377"
"Long Beach Resort Hurghada","2700738"
"Melissi Beach Hotel","1066583"
"Millennium Plaza Downtown Hotel","1578975"
"Conrad Cairo Hotel","2187706"
"Best Western Plus Yosemite Gateway Inn","1169801"
"Porto Carras Meliton","2936340"
"Millennium Plaza Downtown Hotel","1578975"
"Millennium Plaza Downtown Hotel","1578975"
"IntercityHotel Muscat","21727745"
"Best Western Gold Country Inn","1286430"
"Crowne Plaza Riyadh Palace","2725246"
"Best Western Cocoa Beach Hotel & Suites","1151155"
"Seralago Hotel & Suites Maingate East","1122488"
"Millennium Plaza Downtown Hotel","1578975"
"Hospedium Princess Hotel Panamá","2060343"
"Hospedium Princess Hotel Panamá","2060343"
"Best Western Plus Port O'Call Hotel","2255642"
"BEST WESTERN Globus Hotel","1945919"
"Dreams Beach Resort","2936353"
"Best Western Plus Montreal Downtown-Hotel Europa","2017371"
"SureStay Collection by Best Western Saharan Hotel","5303383"
"Millennium Makkah Al Naseem","52891473"
"Candia Hotel","1626414"
"Best Western Airport Motel & Convention Centre","1451045"
"Millennium Plaza Downtown Hotel","1578975"
"Candia Hotel","1626414"
"GreenTree Inn & Suites Phoenix Sky Harbor","1268257"
"Millennium Maxwell House Nashville","1445905"
"Clarion Hotel Sign","1332158"
"Hospedium Princess Hotel Panamá","2060343"
"Garden Plaza Hotel","62700528"
"Millennium Plaza Downtown Hotel","1578975"
"Best Western Plus Port O'Call Hotel","2255642"
"Conrad Cairo Hotel","2187706"
"Millennium Plaza Downtown Hotel","1578975"
"Seralago Hotel & Suites Maingate East","1122488"
"Gamma Santa Fe","2015748"
"Bay Gardens Beach Resort & Spa","6374079"
"Browns Avenue Hotel","30020824"
"The Warwick Hotel Rittenhouse Square","1303721"
"Lyttos Beach","5689826"
"Myconian Kyma Design Hotel","35983221"
"Clarion Congress Hotel Bratislava","2038472"
"Sheraton Minneapolis Downtown Convention Center","1283074"
"Best Western Chicagoland - Countryside","2189602"
"Crowne Plaza Panama Airport","71595518"
"Athens Cypria Hotel","1171229"
"Hospedium Princess Hotel Panamá","2060343"
"The Manhattan at Times Square Hotel","1576488"
"Myconian Kyma Design Hotel","35983221"
"Best Western Plus Palm Beach Gardens Hotel & Suites And Conference Ct","2966132"
"Hotel Santorini","5361503"
"Hotel Santorini","5361503"
"Akra Morea Apartments","40897074"
"Mercure Paris 15 Porte de Versailles","1209525"
"Santa Helena Hotel Rhodes","4416976"
"Royal Myconian Resort - Leading Hotels of the World","3133319"
"Royal Myconian Resort - Leading Hotels of the World","3133319"
"Hotel Diana Roof Garden","1001678"
"Apartamentos Líbere Granada Catedral","66697124"
"Kawada Hotel","3392969"
"Palazzo dal Borgo","1521299"
"The STRAT Hotel, Casino & Tower","3575572"
"The STRAT Hotel, Casino & Tower","3575572"
"Hospedium Princess Hotel Panamá","2060343"
"Browns Avenue Hotel","30020824"
"Hospedium Princess Hotel Panamá","2060343"
"Hospedium Princess Hotel Panamá","2060343"
"Hospedium Princess Hotel Panamá","2060343"
"Best Western Plus Miami-Doral/Dolphin Mall","1238070"
"Costa Grand Resort & Spa","86847380"
"ModernHaus SoHo","1138534"
"Rocabella Santorini Hotel & Spa","1617764"
"Jazz Hotel","3142935"
"BEST WESTERN Hotel Madison","1282669"
"Kwanza Resort by SUNRISE","6372716"
"Kwanza Resort by SUNRISE","6372716"
"OCCIDENTAL PRAHA WILSON","58778364"
"TH Roma - Carpegna Palace","2284339"
"Novotel Panama City","1930146"
"Khalidiya Palace Rayhaan by Rotana","1744201"
"Comfort Hotel Kyoto Toji","93832714"
"Best Western Plus Hotel Terraza","1720378"
"Olive Green Hotel","69107635"
"Olive Green Hotel","69107635"
"Golden Dunes Al Fayhaa","48234904"
"Best Western Plus Amedia Wien","2190448"
"Hyatt Place Bangkok Sukhumvit 1","2499998"
"Best Western Plus Hotel Terraza","1720378"
"BEST WESTERN PLUS Hotel Arcadia","3566997"
"Manesol Boutique Galata","2592327"
"Hotel Mediterraneo","1203076"
"Hotel GHL Relax Corales de Indias","2677942"
"Econo Lodge Inn & Suites","1065415"
"Sure Hotel by Best Western Paris Gare du Nord","1085218"
"NEMA Design Hotel & Spa","96050654"
"IntercityHotel Muscat","21727745"
"XERION HOTEL","25616475"
"EL GRECO RESORT HOTEL","1036399"
"Hotel Cartagena Dubai","17699558"
"Hotel Anaco","1513384"
"GHT Aquarium & SPA","1506853"
"Hotel Cartagena Dubai","17699558"
"Secrets Bahía Real Resort & Spa","1137442"
"The Manhattan at Times Square Hotel","1576488"
"Hôtel Horset Opéra, Best Western Premier Collection","1720571"
"voco Dubai","2225317"
"voco Dubai","2225317"
"voco Dubai","2225317"
"voco Dubai","2225317"
"voco Dubai","2225317"
"Piya Sport Hotel","8416295"
"Dave Red Athens - Son of a Brown","11267035"
"Stella Island Luxury Resort & Spa","98838144"
"1818 Meridian House","1413457"
"AxelBeach Miami South Beach - Adults Only","3730634"
"Best Western Lafayette Inn","2937799"
"Ramada by Wyndham Princess Santo Domingo","1578146"
"BEST WESTERN PREMIER Hotel Dante","2933528"
"BEST WESTERN PREMIER Hotel Dante","2933528"
"Saja Al Madinah .","71782436"
"Saja Al Madinah .","71782436"
"Hotel Cartagena Dubai","17699558"
"Marcopolo Suites Calafate","1069152"
"Hotel Cartagena Dubai","17699558"
"Stella Island Luxury Resort & Spa","98838144"
"Stella Island Luxury Resort & Spa","98838144"
"Crowne Plaza Panama Airport","71595518"
"Hotel Los Condes","1043598"
"Best Western Innsuites Yuma Mall Hotel & Suites","2536794"
"Slemani Rotana","55765547"
"Hotel Greenview Medellin","2577778"
"Best Western Plus Casablanca City Center","77662448"
"Best Western Plus Miami-Doral/Dolphin Mall","1238070"
"Royal Hotel Zurich","1338792"
"Royal Myconian Resort - Leading Hotels of the World","3133319"
"Hospedium Princess Hotel Panamá","2060343"
"Hyatt Centric Jumeirah Dubai","56576517"
"Sercotel Playa Canteras","1264683"
"Royal Myconian Resort - Leading Hotels of the World","3133319"
"Best Western Plus Miami-Doral/Dolphin Mall","1238070"
"Almina Inn Hotel","7781250"
"Millennium Maxwell House Nashville","1445905"
"The Gates Hotel Key West","1821469"
"The STRAT Hotel, Casino & Tower","3575572"
"Best Western Grant Park Hotel","1303676"